
             pestpp-swp - a parameteric sweep utility
                     for PEST(++) datasets 
                 by the PEST++ development team
using control file: "10par_xsec.pst"
             Generalized Run Manager Interface
                             by:
               The PEST++ Development Team
          starting PANTHER master...
IP addresses:
  0.0.0.0:4005 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4005 (IPv4)
reading par values...done
starting runs 0 --> 500
    running model 500 times
      waiting for slaves to appear...
PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 18:03:10 runs(C=205  | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 18:03:10 runs(C=205  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:10 runs(C=205  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:10 runs(C=205  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:10 runs(C=209  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:10 runs(C=209  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:10 runs(C=209  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:03:10 runs(C=209  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:10 runs(C=220  | F=0    | T=0    ): slaves(R=9   | W=0   | U=11  )
09/03 18:03:10 runs(C=220  | F=0    | T=0    ): slaves(R=9   | W=0   | U=11  )
09/03 18:03:10 runs(C=220  | F=0    | T=0    ): slaves(R=9   | W=11  | U=0   )
09/03 18:03:10 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:11 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:11 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:12 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:12 runs(C=220  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:13 runs(C=225  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:13 runs(C=225  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:13 runs(C=225  | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 18:03:13 runs(C=225  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:13 runs(C=230  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:13 runs(C=230  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:13 runs(C=230  | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 18:03:13 runs(C=230  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:13 runs(C=239  | F=0    | T=0    ): slaves(R=11  | W=0   | U=9   )
09/03 18:03:13 runs(C=239  | F=0    | T=0    ): slaves(R=11  | W=0   | U=9   )
09/03 18:03:13 runs(C=240  | F=0    | T=0    ): slaves(R=10  | W=9   | U=1   )
09/03 18:03:13 runs(C=240  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:13 runs(C=240  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:13 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:14 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:14 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:15 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:15 runs(C=240  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:15 runs(C=247  | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:03:15 runs(C=247  | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:03:15 runs(C=249  | F=0    | T=0    ): slaves(R=11  | W=7   | U=2   )
09/03 18:03:15 runs(C=249  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:15 runs(C=249  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:15 runs(C=249  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:15 runs(C=253  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:15 runs(C=253  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:15 runs(C=253  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:03:15 runs(C=253  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:15 runs(C=257  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:15 runs(C=257  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:15 runs(C=260  | F=0    | T=0    ): slaves(R=13  | W=4   | U=3   )
09/03 18:03:15 runs(C=260  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:15 runs(C=260  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:15 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:16 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:16 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:17 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:17 runs(C=260  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:17 runs(C=262  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:17 runs(C=262  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:17 runs(C=262  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:17 runs(C=262  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:17 runs(C=267  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:17 runs(C=267  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:17 runs(C=269  | F=0    | T=0    ): slaves(R=13  | W=5   | U=2   )
09/03 18:03:17 runs(C=269  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:17 runs(C=269  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:17 runs(C=269  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:17 runs(C=278  | F=0    | T=0    ): slaves(R=11  | W=0   | U=9   )
09/03 18:03:17 runs(C=278  | F=0    | T=0    ): slaves(R=11  | W=0   | U=9   )
09/03 18:03:17 runs(C=280  | F=0    | T=0    ): slaves(R=9   | W=9   | U=2   )
09/03 18:03:17 runs(C=280  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:17 runs(C=280  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:17 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:18 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:18 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:19 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:19 runs(C=280  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:19 runs(C=281  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:19 runs(C=281  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:19 runs(C=281  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:19 runs(C=281  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:19 runs(C=288  | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:03:19 runs(C=288  | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:03:19 runs(C=289  | F=0    | T=0    ): slaves(R=12  | W=7   | U=1   )
09/03 18:03:19 runs(C=289  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:19 runs(C=289  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:19 runs(C=289  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:19 runs(C=292  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:19 runs(C=292  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:19 runs(C=293  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 18:03:19 runs(C=293  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:19 runs(C=293  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:19 runs(C=293  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:19 runs(C=298  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:19 runs(C=298  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:19 runs(C=300  | F=0    | T=0    ): slaves(R=13  | W=5   | U=2   )
09/03 18:03:19 runs(C=300  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:19 runs(C=300  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:19 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:20 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:20 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:21 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:21 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:22 runs(C=301  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:22 runs(C=301  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:22 runs(C=301  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:22 runs(C=301  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:22 runs(C=306  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:22 runs(C=306  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:22 runs(C=309  | F=0    | T=0    ): slaves(R=12  | W=5   | U=3   )
09/03 18:03:22 runs(C=309  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:22 runs(C=309  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:22 runs(C=309  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:22 runs(C=312  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:22 runs(C=312  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:22 runs(C=313  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 18:03:22 runs(C=313  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:22 runs(C=313  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:22 runs(C=313  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:22 runs(C=316  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:22 runs(C=316  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:22 runs(C=317  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 18:03:22 runs(C=317  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:22 runs(C=317  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:22 runs(C=317  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:22 runs(C=320  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:22 runs(C=320  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:22 runs(C=320  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:22 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:23 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:23 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=321  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:24 runs(C=321  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:24 runs(C=321  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:24 runs(C=321  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=324  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:24 runs(C=324  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:24 runs(C=328  | F=0    | T=0    ): slaves(R=13  | W=3   | U=4   )
09/03 18:03:24 runs(C=328  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:24 runs(C=328  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:03:24 runs(C=328  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=332  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:24 runs(C=332  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:24 runs(C=333  | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 18:03:24 runs(C=333  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:24 runs(C=333  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:24 runs(C=333  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=336  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:24 runs(C=336  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:24 runs(C=337  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 18:03:24 runs(C=337  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:24 runs(C=337  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:24 runs(C=337  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=339  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:24 runs(C=339  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:24 runs(C=339  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:24 runs(C=339  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:24 runs(C=340  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:24 runs(C=340  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:24 runs(C=340  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:24 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:25 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:25 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:26 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:26 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:26 runs(C=346  | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 18:03:26 runs(C=346  | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 18:03:26 runs(C=349  | F=0    | T=0    ): slaves(R=11  | W=6   | U=3   )
09/03 18:03:26 runs(C=349  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:26 runs(C=349  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:26 runs(C=349  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:26 runs(C=353  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:26 runs(C=353  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:26 runs(C=353  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:03:26 runs(C=353  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:26 runs(C=355  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:26 runs(C=355  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:26 runs(C=356  | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 18:03:26 runs(C=356  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:26 runs(C=356  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:26 runs(C=356  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:26 runs(C=357  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:26 runs(C=357  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:26 runs(C=357  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:26 runs(C=357  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:26 runs(C=359  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:26 runs(C=359  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:26 runs(C=360  | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 18:03:26 runs(C=360  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:26 runs(C=360  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:26 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:27 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:27 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=361  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:28 runs(C=361  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:28 runs(C=361  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:28 runs(C=361  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=363  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:28 runs(C=363  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:28 runs(C=363  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:28 runs(C=363  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=367  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:28 runs(C=367  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:28 runs(C=372  | F=0    | T=0    ): slaves(R=11  | W=4   | U=5   )
09/03 18:03:28 runs(C=372  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:28 runs(C=372  | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 18:03:28 runs(C=372  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=373  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:28 runs(C=373  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:28 runs(C=373  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:28 runs(C=373  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=376  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:28 runs(C=376  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:28 runs(C=376  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:28 runs(C=376  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=377  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:28 runs(C=377  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:28 runs(C=377  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:28 runs(C=377  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:28 runs(C=380  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:28 runs(C=380  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:28 runs(C=380  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:28 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:29 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:29 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:30 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:30 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:31 runs(C=388  | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 18:03:31 runs(C=388  | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 18:03:31 runs(C=389  | F=0    | T=0    ): slaves(R=11  | W=8   | U=1   )
09/03 18:03:31 runs(C=389  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:31 runs(C=389  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:31 runs(C=389  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:31 runs(C=392  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:31 runs(C=392  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:31 runs(C=392  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:31 runs(C=392  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:31 runs(C=393  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:31 runs(C=393  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:31 runs(C=393  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:31 runs(C=393  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:31 runs(C=397  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:31 runs(C=397  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:31 runs(C=398  | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 18:03:31 runs(C=398  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:31 runs(C=398  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:31 runs(C=398  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:31 runs(C=400  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:31 runs(C=400  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:31 runs(C=400  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:31 runs(C=400  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:32 runs(C=400  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:32 runs(C=400  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:33 runs(C=400  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:33 runs(C=400  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:33 runs(C=402  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:33 runs(C=402  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:33 runs(C=403  | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 18:03:33 runs(C=403  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:33 runs(C=403  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:33 runs(C=403  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:33 runs(C=410  | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:03:33 runs(C=410  | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:03:33 runs(C=411  | F=0    | T=0    ): slaves(R=12  | W=7   | U=1   )
09/03 18:03:33 runs(C=411  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:33 runs(C=411  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:33 runs(C=411  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:33 runs(C=412  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:33 runs(C=412  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:33 runs(C=412  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:33 runs(C=412  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:33 runs(C=418  | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 18:03:33 runs(C=418  | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 18:03:33 runs(C=418  | F=0    | T=0    ): slaves(R=14  | W=6   | U=0   )
09/03 18:03:33 runs(C=418  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:33 runs(C=419  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:33 runs(C=419  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:33 runs(C=419  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
